image	json	visualization
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161357_jpg.rf.decad51e74f9ee3b80b04b56d3447a98__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161403_jpg.rf.85f3f2a315e13fe0a267363215e044ab__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161413_jpg.rf.8d41a8bbd0beb87aa278c1ffd0e36f25__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161413_jpg.rf.8d41a8bbd0beb87aa278c1ffd0e36f25__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161413_jpg.rf.8d41a8bbd0beb87aa278c1ffd0e36f25__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161423_jpg.rf.956be9eb91ee09e1d401cc6643396f8e__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161423_jpg.rf.956be9eb91ee09e1d401cc6643396f8e__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161423_jpg.rf.956be9eb91ee09e1d401cc6643396f8e__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161428538_jpg.rf.9831f99a1097851707c745d36b25e70d__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161439_jpg.rf.1b8cf2976a3ee28661c66336cc51bf66__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161439_jpg.rf.1b8cf2976a3ee28661c66336cc51bf66__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161439_jpg.rf.1b8cf2976a3ee28661c66336cc51bf66__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161443_jpg.rf.709ae5ff6b2cffc1b27bf24d715e9c85__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161443_jpg.rf.709ae5ff6b2cffc1b27bf24d715e9c85__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161443_jpg.rf.709ae5ff6b2cffc1b27bf24d715e9c85__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161455_jpg.rf.7a7de4b3e78929f277f3e7f68a851e6d__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161455_jpg.rf.7a7de4b3e78929f277f3e7f68a851e6d__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161455_jpg.rf.7a7de4b3e78929f277f3e7f68a851e6d__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161502207_jpg.rf.44e2413eb040d7263b814bb749e7b3a3__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161512_jpg.rf.06e252bab82bc4966bdd983ba1e4f58d__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161512_jpg.rf.06e252bab82bc4966bdd983ba1e4f58d__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161512_jpg.rf.06e252bab82bc4966bdd983ba1e4f58d__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161521_jpg.rf.a89e6584f1604d834c36047d3f5db173__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161636_jpg.rf.cd6214ba6b6c2808404cf4b841254493__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161652_jpg.rf.33c4473e1449626b183fc825a14e3c85__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161654_jpg.rf.a34aaccc74aadae4cca594e0c87472d5__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161737_jpg.rf.0cc8ef9be7bd640c3607f7c54c5db45c__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161737_jpg.rf.0cc8ef9be7bd640c3607f7c54c5db45c__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161737_jpg.rf.0cc8ef9be7bd640c3607f7c54c5db45c__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161807_jpg.rf.fbcceb224dfd9c2f400cd2c6e7b3dd5c__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161807_jpg.rf.fbcceb224dfd9c2f400cd2c6e7b3dd5c__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161807_jpg.rf.fbcceb224dfd9c2f400cd2c6e7b3dd5c__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161810_jpg.rf.97a18130578a557ac2e2f8a4545726a7__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161810_jpg.rf.97a18130578a557ac2e2f8a4545726a7__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161810_jpg.rf.97a18130578a557ac2e2f8a4545726a7__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161822_jpg.rf.e2a1d083d79064111706f07b165cfd18__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161822_jpg.rf.e2a1d083d79064111706f07b165cfd18__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161822_jpg.rf.e2a1d083d79064111706f07b165cfd18__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161824773_jpg.rf.e9c4cabaa7dcdf0b43089f0be5f2fb6f__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161824773_jpg.rf.e9c4cabaa7dcdf0b43089f0be5f2fb6f__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161824773_jpg.rf.e9c4cabaa7dcdf0b43089f0be5f2fb6f__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161826288_jpg.rf.d150342a08ba2342445ff53f65c823f6__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161826288_jpg.rf.d150342a08ba2342445ff53f65c823f6__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161826288_jpg.rf.d150342a08ba2342445ff53f65c823f6__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161834365_jpg.rf.865f5e1c2a2bed61b4b41b816a1d3936__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161834365_jpg.rf.865f5e1c2a2bed61b4b41b816a1d3936__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161834365_jpg.rf.865f5e1c2a2bed61b4b41b816a1d3936__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161932427_jpg.rf.523ff195f52c6b8ed441dd697af27a1e__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161932427_jpg.rf.523ff195f52c6b8ed441dd697af27a1e__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161932427_jpg.rf.523ff195f52c6b8ed441dd697af27a1e__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161938460_jpg.rf.e230b0f5fefe8dd784209ff21196fab7__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161938460_jpg.rf.e230b0f5fefe8dd784209ff21196fab7__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161938460_jpg.rf.e230b0f5fefe8dd784209ff21196fab7__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161954176_jpg.rf.6aaf4869cf674952c6c2996290efd30a__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161954176_jpg.rf.6aaf4869cf674952c6c2996290efd30a__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161954176_jpg.rf.6aaf4869cf674952c6c2996290efd30a__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161958873_jpg.rf.8462261e3c7010ff1339488e963a471f__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161958873_jpg.rf.8462261e3c7010ff1339488e963a471f__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161958873_jpg.rf.8462261e3c7010ff1339488e963a471f__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161959_jpg.rf.1047c1e4d32597d86067cc361bbb902c__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_161959_jpg.rf.1047c1e4d32597d86067cc361bbb902c__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_161959_jpg.rf.1047c1e4d32597d86067cc361bbb902c__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162002082_jpg.rf.d9db7cd20ffc107058682cd3ab37e388__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162002082_jpg.rf.d9db7cd20ffc107058682cd3ab37e388__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162002082_jpg.rf.d9db7cd20ffc107058682cd3ab37e388__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162006_jpg.rf.0245503d5a96016ecc4cc563c995ccca__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162006_jpg.rf.0245503d5a96016ecc4cc563c995ccca__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162006_jpg.rf.0245503d5a96016ecc4cc563c995ccca__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162008_jpg.rf.00ce0535589fc86d009395f124b1e084__safe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162008_jpg.rf.00ce0535589fc86d009395f124b1e084__safe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162008_jpg.rf.00ce0535589fc86d009395f124b1e084__safe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162017155_jpg.rf.edbffa8fe05f910790a77bc84c9fc37e__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162017155_jpg.rf.edbffa8fe05f910790a77bc84c9fc37e__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162017155_jpg.rf.edbffa8fe05f910790a77bc84c9fc37e__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162031032_jpg.rf.f73f9f705251f4e2714691fa53b9ee3e__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162031032_jpg.rf.f73f9f705251f4e2714691fa53b9ee3e__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162031032_jpg.rf.f73f9f705251f4e2714691fa53b9ee3e__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162031_jpg.rf.96116ea8273ae284ac47994c2d6663fb__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162031_jpg.rf.96116ea8273ae284ac47994c2d6663fb__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162031_jpg.rf.96116ea8273ae284ac47994c2d6663fb__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162033330_jpg.rf.270ba5af6e7c5db611710cd8250ba3ce__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162033330_jpg.rf.270ba5af6e7c5db611710cd8250ba3ce__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162033330_jpg.rf.270ba5af6e7c5db611710cd8250ba3ce__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162035193_jpg.rf.a9ea31c371f2e1a16c3f79932b5c0281__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162035193_jpg.rf.a9ea31c371f2e1a16c3f79932b5c0281__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162035193_jpg.rf.a9ea31c371f2e1a16c3f79932b5c0281__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162035_jpg.rf.4e067fbda470f0c07d79518ece1088c8__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162035_jpg.rf.4e067fbda470f0c07d79518ece1088c8__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162035_jpg.rf.4e067fbda470f0c07d79518ece1088c8__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162036_jpg.rf.9b554e1ec411a82b8c8d46998e72d220__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162036_jpg.rf.9b554e1ec411a82b8c8d46998e72d220__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162036_jpg.rf.9b554e1ec411a82b8c8d46998e72d220__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162102905_HDR_jpg.rf.64ad25fe42b7932bec19570696c682bf__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162102905_HDR_jpg.rf.64ad25fe42b7932bec19570696c682bf__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162102905_HDR_jpg.rf.64ad25fe42b7932bec19570696c682bf__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162105746_jpg.rf.46de81759a42a03056fb36b84c5378d3__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162105746_jpg.rf.46de81759a42a03056fb36b84c5378d3__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162105746_jpg.rf.46de81759a42a03056fb36b84c5378d3__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162108419_jpg.rf.bda1bfadd007071a4b22e0591f389549__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162108419_jpg.rf.bda1bfadd007071a4b22e0591f389549__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162108419_jpg.rf.bda1bfadd007071a4b22e0591f389549__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162137_jpg.rf.0d3ebd0335de04e76fb82678b116cd44__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162137_jpg.rf.0d3ebd0335de04e76fb82678b116cd44__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162137_jpg.rf.0d3ebd0335de04e76fb82678b116cd44__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162200984_jpg.rf.631bae17c158348bd43df1a1346f8718__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162200984_jpg.rf.631bae17c158348bd43df1a1346f8718__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162200984_jpg.rf.631bae17c158348bd43df1a1346f8718__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162206759_jpg.rf.4d4d39d0ed23e6d41f35f3889f4cd143__unsafe.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162206759_jpg.rf.4d4d39d0ed23e6d41f35f3889f4cd143__unsafe.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162206759_jpg.rf.4d4d39d0ed23e6d41f35f3889f4cd143__unsafe_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162212970_jpg.rf.305ea90d9ab6203fbd029972df7fa34e__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162214244_jpg.rf.1a34c516ab4f4c781e22568e5d5c0d4e__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162216764_jpg.rf.89bc33fd9a344a8e85d8b29f08c0cd22__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162220181_jpg.rf.e074398cdff3f0bf0ae4a0f18d8d39cd__no_jacket_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_helmet.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_helmet.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_helmet_lisa_vis.jpg
dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_jacket.jpg	dataset/reason_seg/ReasonSeg/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_jacket.json	data/phase1_feasibility/lisa_visualizations/train/train__004__IMG_20241113_162223582_jpg.rf.9fdd9b8a1bcc51b601a058bf7a518723__no_jacket_lisa_vis.jpg
